,,Scenario 1,Number of epochs,turret confidence level,turrets,,,Scenario 2,Number of epochs,turret confidence level,,,,Scenario 3,Number of epochs,turret confidence level,failure prob.,turrets at,
Total of planes generated:,1000,,8,1,"0,1,5,5,9,9",Total of planes generated:,1000,,8,1,"[3,1,3,4,3,7]",Total of planes generated:,1000,,8,1,0,"[5,1,5,5,5,9]",
Friendly planes generated,,232,,,,,Friendly planes generated,,262,,,,,Friendly planes generated,,267,,,
Enemy planes generated,,768,,,,,Enemy planes generated,,738,,,,,Enemy planes generated,,733,,,
Friendly planes in range:,176,,,,,Friendly planes in range:,228,,,,,Friendly planes in range:,267,,,,,,
Enemy planes in range:,588,,,,,Enemy planes in range:,645,,,,,Enemy planes in range:,733,,,,,,
Friendly planes shot max epochs:,0,,,,,Friendly planes shot max epochs:,0,,,,,Friendly planes shot max epochs:,21,,,,,,
Enemy planes shot no response:,352,,,,,Enemy planes shot no response:,420,,,,,Enemy planes shot no response:,460,,,,,,
Enemy planes shot epoch counter:,0,,,,,Enemy planes shot epoch counter:,0,,,,,Enemy planes shot epoch counter:,11,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Scenario 1,Number of epochs,turret confidence level,,,,Scenario 2,Number of epochs,turret confidence level,,,,Scenario 3,Number of epochs,turret confidence level,failure prob.,turrets at,
Total of planes generated:,1000,,7,1,,Total of planes generated:,1000,,8,2,,Total of planes generated:,1000,,8,1,0.1,"[5,1,5,5,5,9]",
Friendly planes generated,,255,,,,,Friendly planes generated,,276,,,,,Friendly planes generated,,254,,,
Enemy planes generated,,745,,,,,Enemy planes generated,,724,,,,,Enemy planes generated,,746,,,
Friendly planes in range:,202,,,,,Friendly planes in range:,244,,,,,Friendly planes in range:,254,,,,,,
Enemy planes in range:,547,,,,,Enemy planes in range:,613,,,,,Enemy planes in range:,746,,,,,,
Friendly planes shot max epochs:,43,,,,,Friendly planes shot max epochs:,21,,,,,Friendly planes shot max epochs:,19,,,,,,
Enemy planes shot no response:,293,,,,,Enemy planes shot no response:,290,,,,,Enemy planes shot no response:,471,,,,,,
Enemy planes shot epoch counter:,19,,,,,Enemy planes shot epoch counter:,35,,,,,Enemy planes shot epoch counter:,8,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Scenario 1,Number of epochs,turret confidence level,,Total of planes generated:,1000,,Number of epochs,turret confidence level,,,,Scenario 3,Number of epochs,turret confidence level,failure prob.,turrets at,
Total of planes generated:,1000,,6,1,,Friendly planes generated,,256,,8,3,,Total of planes generated:,1000,,8,1,0.2,"[5,1,5,5,5,9]"
Friendly planes generated,,269,,,,,Enemy planes generated,,744,,,,,Friendly planes generated,,272,,,
Enemy planes generated,,731,,,,,Friendly planes in range:,222,,,,,Enemy planes generated,,728,,,,
Friendly planes in range:,195,,,,,Enemy planes in range:,642,,,,,Friendly planes in range:,272,,,,,,
Enemy planes in range:,561,,,,,Friendly planes shot max epochs:,0,,,,,Enemy planes in range:,728,,,,,,
Friendly planes shot max epochs:,73,,,,,Enemy planes shot no response:,212,,,,,Friendly planes shot max epochs:,20,,,,,,
Enemy planes shot no response:,295,,,,,Enemy planes shot epoch counter:,31,,,,,Enemy planes shot no response:,419,,,,,,
Enemy planes shot epoch counter:,56,,,,,,,,,,,Enemy planes shot epoch counter:,12,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Scenario 1,Number of epochs,turret confidence level,,,,,,,,Total of planes generated:,1000,Scenario 3,Number of epochs,turret confidence level,failure prob.,turrets at,
Total of planes generated:,1000,,5,1,,,,,,,,Friendly planes generated,,254,,8,1,0.2,"[5,1,5,5,5,9]"
Friendly planes generated,,247,,,,,,,,,,,Enemy planes generated,,746,,,,
Enemy planes generated,,753,,,,,,,,,,,Friendly planes in range:,254,,,,,
Friendly planes in range:,184,,,,,,,,,,,Enemy planes in range:,476,,,,,,
Enemy planes in range:,564,,,,,,,,,,,Friendly planes shot max epochs:,21,,,,,,
Friendly planes shot max epochs:,95,,,,,,,,,,,Enemy planes shot no response:,416,,,,,,
Enemy planes shot no response:,128,,,,,,,,,,,Enemy planes shot epoch counter:,15,,,,,,
Enemy planes shot epoch counter:,222,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Total of planes generated:,1000,Scenario 3,Number of epochs,turret confidence level,failure prob.,turrets at,
Total of planes generated:,1000,,Number of epochs,turret confidence level,,,,,,,,Friendly planes generated,,258,,8,1,0.3,"[5,1,5,5,5,9]"
Friendly planes generated,,255,,4,1,,,,,,,,Enemy planes generated,,742,,,,
Enemy planes generated,,745,,,,,,,,,,,Friendly planes in range:,258,,,,,
Friendly planes in range:,202,,,,,,,,,,,Enemy planes in range:,742,,,,,,
Enemy planes in range:,568,,,,,,,,,,,Friendly planes shot max epochs:,24,,,,,,
Friendly planes shot max epochs:,107,,,,,,,,,,,Enemy planes shot no response:,424,,,,,,
Enemy planes shot no response:,36,,,,,,,,,,,Enemy planes shot epoch counter:,9,,,,,,
Enemy planes shot epoch counter:,297,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Total of planes generated:,1000,Scenario 3,Number of epochs,turret confidence level,failure prob.,turrets at,
Total of planes generated:,1000,,Number of epochs,turret confidence level,,,,,,,,Friendly planes generated,,269,,8,1,0.4,"[5,1,5,5,5,9]"
Friendly planes generated,,260,,3,1,,,,,,,,Enemy planes generated,,731,,,,
Enemy planes generated,,740,,,,,,,,,,,Friendly planes in range:,269,,,,,
Friendly planes in range:,182,,,,,,,,,,,Enemy planes in range:,731,,,,,,
Enemy planes in range:,566,,,,,,,,,,,Friendly planes shot max epochs:,29,,,,,,
Friendly planes shot max epochs:,121,,,,,,,,,,,Enemy planes shot no response:,345,,,,,,
Enemy planes shot no response:,0,,,,,,,,,,,Enemy planes shot epoch counter:,19,,,,,,
Enemy planes shot epoch counter:,395,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Total of planes generated:,1000,Scenario 3,Number of epochs,turret confidence level,failure prob.,turrets at,
Total of planes generated:,1000,,Number of epochs,turret confidence level,,,,,,,,Friendly planes generated,,243,,8,1,0.5,"[5,1,5,5,5,9]"
Friendly planes generated,,250,,2,1,,,,,,,,Enemy planes generated,,757,,,,
Enemy planes generated,,750,,,,,,,,,,,Friendly planes in range:,243,,,,,
Friendly planes in range:,183,,,,,,,,,,,Enemy planes in range:,757,,,,,,
Enemy planes in range:,560,,,,,,,,,,,Friendly planes shot max epochs:,25,,,,,,
Friendly planes shot max epochs:,144,,,,,,,,,,,Enemy planes shot no response:,291,,,,,,
Enemy planes shot no response:,0,,,,,,,,,,,Enemy planes shot epoch counter:,35,,,,,,
Enemy planes shot epoch counter:,442,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Total of planes generated:,1000,Scenario 3,Number of epochs,turret confidence level,failure prob.,turrets at,
,,,,,,,,,,,,Friendly planes generated,,241,,8,1,0.6,"[5,1,5,5,5,9]"
##########################################################################################,,,,,,,,,,,,Enemy planes generated,,759,,,,,
TCP,,,,,,,,,,,,Friendly planes in range:,241,,,,,,
Scenario 1,,,,Scenario 2,,,,,,,,Enemy planes in range:,759,,,,,,
Location,"[5,1,5,5,5,9]",,,Location,"[5,1,5,5,5,9]",,,,,,,Friendly planes shot max epochs:,22,,,,,,
Total of planes generated: ,1000,,,Total of planes generated,1000,,,,,,,Enemy planes shot no response:,170,,,,,,
Friendly planes generated;,219,,,Friendly planes generated,268,,,,,,,Enemy planes shot epoch counter:,52,,,,,,
Enemy planes generated;,781,,,Enemy planes generated,732,,,,,,,,,,,,,,
Friendly planes in range:,219,,,Friendly planes in range,268,,,,,,,Total of planes generated:,1000,Scenario 3,Number of epochs,turret confidence level,failure prob.,turrets at,
Enemy planes in range:,781,,,Enemy planes in range,732,,,,,,,Friendly planes generated,,253,,8,1,0.7,"[5,1,5,5,5,9]"
Friendly planes shot max epochs: ,129,,,Friendly planes shot max epochs,64,,,,,,,Enemy planes generated,,747,,,,,
Enemy planes shot no response:,342,,,Enemy planes shot no response,531,,,,,,,Friendly planes in range:,253,,,,,,
Enemy planes shot epoch counter: ,232,,,Enemy planes shot epoch counter,7,,,,,,,Enemy planes in range:,747,,,,,,
Number of epochs,4,,,Number of epochs,8,,,,,,,Friendly planes shot max epochs:,22,,,,,,
turret confidence level,1,,,turret confidence level,1,,,,,,,Enemy planes shot no response:,73,,,,,,
,,,,,,,,,,,,Enemy planes shot epoch counter:,59,,,,,,
Total of planes generated:,1000,,,Total of planes generated,1000,,,,,,,,,,,,,,
Friendly planes generated;,247,,,Friendly planes generated,241,,,,,,,Total of planes generated:,1000,Scenario 3,Number of epochs,turret confidence level,failure prob.,turrets at,
Enemy planes generated;,753,,,Enemy planes generated,759,,,,,,,Friendly planes generated,,245,,8,1,0.8,"[5,1,5,5,5,9]"
Friendly planes in range:,247,,,Friendly planes in range,241,,,,,,,Enemy planes generated,,755,,,,,
Enemy planes in range:,753,,,Enemy planes in range,759,,,,,,,Friendly planes in range:,245,,,,,,
Friendly planes shot max epochs:,49,,,Friendly planes shot max epochs,28,,,,,,,Enemy planes in range:,755,,,,,,
Enemy planes shot no response:,556,,,Enemy planes shot no response,443,,,,,,,Friendly planes shot max epochs:,10,,,,,,
Enemy planes shot epoch counter:,10,,,Enemy planes shot epoch counter,40,,,,,,,Enemy planes shot no response:,28,,,,,,
Number of epochs,8,,,Number of epochs,8,,,,,,,Enemy planes shot epoch counter:,30,,,,,,
turret confidence level,1,,,turret confidence level,2,,,,,,,,,,,,,,
,,,,,,,,,,,,Total of planes generated:,1000,Scenario 3,Number of epochs,turret confidence level,failure prob.,turrets at,
Location,"[0,1,5,5,9,9]",,,Location,"[0,1,5,5,9,9]",,,,,,,Friendly planes generated,,234,,8,1,0.9,"[5,1,5,5,5,9]"
Total of planes generated,1000,,,Total of planes generated,1000,,,,,,,Enemy planes generated,,766,,,,,
Friendly planes generated,256,,,Friendly planes generated,233,,,,,,,Friendly planes in range:,234,,,,,,
Enemy planes generated,744,,,Enemy planes generated,767,,,,,,,Enemy planes in range:,766,,,,,,
Friendly planes in range,179,,,Friendly planes in range,178,,,,,,,Friendly planes shot max epochs:,2,,,,,,
Enemy planes in range,554,,,Enemy planes in range,571,,,,,,,Enemy planes shot no response:,0,,,,,,
Friendly planes shot max epochs,114,,,Friendly planes shot max epochs,37,,,,,,,Enemy planes shot epoch counter:,10,,,,,,
Enemy planes shot no response,184,,,Enemy planes shot no response,433,,,,,,,,,,,,,,
Enemy planes shot epoch counter,280,,,Enemy planes shot epoch counter,6,,,,,,,Total of planes generated:,1000,Scenario 3,Number of epochs,turret confidence level,failure prob.,turrets at,
Number of epochs,4,,,Number of epochs,8,,,,,,,Friendly planes generated,,237,,8,1,1,"[5,1,5,5,5,9]"
turret confidence level,1,,,turret confidence level,1,,,,,,,Enemy planes generated,,763,,,,,
,,,,,,,,,,,,Friendly planes in range:,237,,,,,,
Total of planes generated,1000,,,Total of planes generated,1000,,,,,,,Enemy planes in range:,763,,,,,,
Friendly planes generated,231,,,Friendly planes generated,259,,,,,,,Friendly planes shot max epochs:,0,,,,,,
Enemy planes generated,769,,,Enemy planes generated,741,,,,,,,Enemy planes shot no response:,0,,,,,,
Friendly planes in range,181,,,Friendly planes in range,200,,,,,,,Enemy planes shot epoch counter:,0,,,,,,
Enemy planes in range,572,,,Enemy planes in range,573,,,,,,,,,,,,,,
Friendly planes shot max epochs,22,,,Friendly planes shot max epochs,24,,,,,,,,,,,,,,
Enemy planes shot no response,457,,,Enemy planes shot no response,336,,,,,,,,,,,,,,
Enemy planes shot epoch counter,8,,,Enemy planes shot epoch counter,32,,,,,,,,,,,,,,
Number of epochs,8,,,Number of epochs,8,,,,,,,,,,,,,,
turret confidence level,1,,,turret confidence level,2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Location,"[3,1,3,4,3,7]",,,Location,"[3,1,3,4,3,7]",,,,,,,,,,,,,,
Total of planes generated,1000,,,Total of planes generated,1000,,,,,,,,,,,,,,
Friendly planes generated,260,,,Friendly planes generated,252,,,,,,,,,,,,,,
Enemy planes generated,740,,,Enemy planes generated,748,,,,,,,,,,,,,,
Friendly planes in range,230,,,Friendly planes in range,222,,,,,,,,,,,,,,
Enemy planes in range,646,,,Enemy planes in range,657,,,,,,,,,,,,,,
Friendly planes shot max epochs,125,,,Friendly planes shot max epochs,31,,,,,,,,,,,,,,
Enemy planes shot no response,333,,,Enemy planes shot no response,519,,,,,,,,,,,,,,
Enemy planes shot epoch counter,182,,,Enemy planes shot epoch counter,15,,,,,,,,,,,,,,
Number of epochs,4,,,Number of epochs,8,,,,,,,,,,,,,,
turret confidence level,1,,,turret confidence level,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Total of planes generated,1000,,,Total of planes generated,1000,,,,,,,,,,,,,,
Friendly planes generated,246,,,Friendly planes generated,242,,,,,,,,,,,,,,
Enemy planes generated,754,,,Enemy planes generated,758,,,,,,,,,,,,,,
Friendly planes in range,212,,,Friendly planes in range,216,,,,,,,,,,,,,,
Enemy planes in range,654,,,Enemy planes in range,653,,,,,,,,,,,,,,
Friendly planes shot max epochs,36,,,Friendly planes shot max epochs,45,,,,,,,,,,,,,,
Enemy planes shot no response,479,,,Enemy planes shot no response,391,,,,,,,,,,,,,,
Enemy planes shot epoch counter,20,,,Enemy planes shot epoch counter,40,,,,,,,,,,,,,,
Number of epochs,8,,,Number of epochs,8,,,,,,,,,,,,,,
turret confidence level,1,,,turret confidence level,2,,,,,,,,,,,,,,
